"date(UTC+0)","coin","amount","tag","comment"
"2023-12-31 00:00:06","USDT","-0.007564902261145575","FundingFee","ETH_USDT_PERP"
"2023-12-31 08:00:06","USDT","-0.00954922432752","FundingFee","ETH_USDT_PERP"
"2023-12-31 16:00:06","USDT","-0.010260144135038","FundingFee","ETH_USDT_PERP"
"2024-01-01 00:00:07","USDT","-0.010993261592676","FundingFee","ETH_USDT_PERP"
"2024-01-01 08:00:07","USDT","-0.01143135224229328","FundingFee","ETH_USDT_PERP"
"2024-01-01 16:00:07","USDT","-0.010928082131824","FundingFee","ETH_USDT_PERP"
"2024-01-02 00:00:07","USDT","-0.004993078623532","FundingFee","ETH_USDT_PERP"
"2024-01-02 08:00:06","USDT","0.003775941313570455","FundingFee","ETH_USDT_PERP"
"2024-01-22 00:00:03","USDT","-0.000491404","FundingFee","ETH_USDT_PERP"
"2024-01-22 08:00:03","USDT","-0.00121037","FundingFee","ETH_USDT_PERP"
"2024-01-22 16:00:02","USDT","-0.002141304048","FundingFee","ETH_USDT_PERP"
"2024-01-23 00:00:04","USDT","-0.003702928","FundingFee","ETH_USDT_PERP"
"2024-01-23 08:00:02","USDT","-0.00348543543","FundingFee","ETH_USDT_PERP"
"2024-10-31 00:00:02","USDT","-0.000531886216","FundingFee","ETH_USDT_PERP"
"2024-10-31 08:00:02","USDT","-0.001058812432","FundingFee","ETH_USDT_PERP"
"2024-12-22 01:09:40","USDT","0.0002917635","CommissionIn",""
"2024-12-22 02:07:36","USDT","0.00029104206","CommissionIn",""
"2024-12-22 03:05:27","USDT","0.00019346692","CommissionIn",""
"2024-12-22 04:08:14","USDT","0.00029080158","CommissionIn",""
"2024-12-22 05:07:31","USDT","0.00048162322","CommissionIn",""
"2024-12-22 06:09:00","USDT","0.00038452904","CommissionIn",""
"2024-12-22 07:07:27","USDT","0.00019298596","CommissionIn",""
"2024-12-22 08:06:10","USDT","0.00028887774","CommissionIn",""
"2024-12-22 09:08:44","USDT","0.00009661322","CommissionIn",""
"2024-12-22 10:10:40","USDT","0.00038693384","CommissionIn",""
"2024-12-22 11:06:10","USDT","0.00038837672","CommissionIn",""
"2024-12-22 13:06:07","USDT","0.00019394788","CommissionIn",""
"2024-12-22 14:06:40","USDT","0.00019394788","CommissionIn",""
"2024-12-22 15:12:11","USDT","0.00124803602","CommissionIn",""
"2024-12-22 16:05:31","USDT","0.00038164328","CommissionIn",""
"2024-12-22 17:10:54","USDT","0.0000956513","CommissionIn",""
"2024-12-22 19:09:26","USDT","0.00076713424","CommissionIn",""
"2024-12-22 20:09:57","USDT","0.00057174346","CommissionIn",""
"2024-12-22 21:09:45","USDT","0.00047464927","CommissionIn",""
"2024-12-22 22:05:53","USDT","0.00038116231","CommissionIn",""
"2024-12-22 23:12:59","USDT","0.00104519032","CommissionIn",""
"2024-12-23 00:04:49","USDT","0.00019058116","CommissionIn",""
"2024-12-23 01:07:41","USDT","0.00066282559","CommissionIn",""
"2024-12-23 02:12:51","USDT","0.00103893779","CommissionIn",""
"2024-12-23 03:08:51","USDT","0.00094184362","CommissionIn",""
"2024-12-23 04:07:28","USDT","0.00076424847","CommissionIn",""
"2024-12-23 05:07:45","USDT","0.00047993986","CommissionIn",""
"2024-12-23 06:08:29","USDT","0.00028671342","CommissionIn",""
"2024-12-23 07:05:37","USDT","0.00047609217","CommissionIn",""
"2024-12-23 08:07:26","USDT","0.00038068135","CommissionIn",""
"2024-12-23 09:09:41","USDT","0.00028623246","CommissionIn",""
"2024-12-23 10:07:04","USDT","0.00038404808","CommissionIn",""
"2024-12-23 11:05:36","USDT","0.00009637274","CommissionIn",""
"2024-12-23 12:04:41","USDT","0.00019202404","CommissionIn",""
"2024-12-23 13:05:08","USDT","0.00038452904","CommissionIn",""
"2024-12-23 14:07:43","USDT","0.00057318635","CommissionIn",""
"2024-12-23 15:10:17","USDT","0.00132252497","CommissionIn",""
"2024-12-23 16:08:44","USDT","0.00065537071","CommissionIn",""
"2024-12-23 17:13:08","USDT","0.0011223246","CommissionIn",""
"2024-12-23 18:06:40","USDT","0.00065464927","CommissionIn",""
"2024-12-23 19:06:01","USDT","0.00046623245","CommissionIn",""
"2024-12-23 20:05:07","USDT","0.00046599197","CommissionIn",""
"2024-12-23 21:09:49","USDT","0.00102354707","CommissionIn",""
"2024-12-23 22:09:51","USDT","0.00047032061","CommissionIn",""
"2024-12-23 23:09:45","USDT","0.00066306608","CommissionIn",""
